0,34085666193517
0,340477093826913
0,190377712571238
0,0693565321012197
-0,300684923567411
-0,177214491618101
0,0575865719614623
0,249805065180304
-0,304592716509177
-0,41438696113131
-0,0342793650393593
0,519447552388062
-0,368425913846933
0,267813993588276
-0,442744477406036
-0,424010939601411
-0,630024625004352
-0,198235182231516
-0,591714914632022
-0,397390874800951
0,0501877579092858
-0,0915884118365668
0,12354932309407
-0,0402475780750031
-0,110659255646314
-0,118736626075174
0,401600079841821
0,0828740928106887
-0,255544932192202
0,390341486112085
0,479018561066603
0,194027848864919
0,335656016978381
-0,0318626415074213
-0,103715941360646
0,286849311311596
-0,100343541677967
0,352267534204578
-0,108753528787691
0,0863414396335715
0,391803345892418
-0,358507655677971
0,327621543120246
0,43429523673044
-0,287573412357019
-0,262135481918985
0,133132201655213
-0,121253076054622
-0,243183209644826
0,206830074147887
0,244425608123485
0,316909362658071
-0,463294390313365
-0,22320711637314
-0,0461623905402999
-0,119533632091165
0,347336270870942
0,425201713072696
0,0815448917362582
0,0972430725371766
0,0342465184417157
-0,00803466056033708
-0,382570797399356
-0,221533631103096
-0,134530327133537
0,298177310553305
0,0119953141777772
-0,235278188738485
0,268477075726718
0,294037216030877
-0,105547475144259
-0,330881239182303
-0,262246236263839
0,472699806181053
-0,00734361312031074
0,643120453230316
-0,405099151902106
0,326696981782939
0,031625640482568
-0,0383558555945714
0,201537742671299
-0,316190639697185
0,424525943551432
0,385540400613733
0,179276784380845
0,366233898264465
-0,151539676194796
-0,475862257843018
-0,395572905575318
0,391735731716802
0,365016563071139
-0,457860799047664
0,20198425671385
0,359238356372847
0,256960772829964
-0,10579993274302
-0,27657186014849
0,403801521717635
0,418545299449377
-0,24513331131549
0,27058929081444
0,3884247998603
0,143084643664
0,0220118451124638
0,296618005110089
0,0647177142944087
-0,27824099444886
0,283138372655537
0,407084944101057
-0,207839339129138
0,00615422897951741
-0,138405565950839
0,116952317133491
0,067131490245057
0,0573692049632637
-0,131728442679964
0,307069375798546
-0,0160250572166114
0,333302427754646
0,187655194439093
-0,526108533641703
0,284226801597249
-0,334660949636887
-0,240294131697572
-0,0224536555576735
-0,524855082590849
-0,44436661260512
-0,208046497499613
0,0113776802893006
-0,2019398939974
-0,24669532386291
0,302636969964788
0,265081671644803
0,356366416568557
0,160160199443219
-0,206867986616747
-0,26485417469677
-0,467863689165345
0,0540533329916485
0,116458482905936
0,146491410308846
0,04758361705932
-0,334665869285663
-0,413859782700362
-0,0435645131619234
0,178616946991618
-0,0550095780745749
0,114004898875671
-0,419504628098484
-0,453627856945779
-0,513179213679463
0,194410738606234
0,0698726616310555
-0,237651481310901
-0,0121226169095328
-0,407028004414748
-0,392428998037898
0,262180996731474
0,659700148511663
-0,384904618937487
-0,120198878655488
-0,494953470270309
0,210334416156395
-0,154066798181858
0,260621131481419
-0,332783047243842
-0,240087628929221
0,0524637859210298
0,176341540060462
-0,41484163113015
-0,344755521903166
0,0717059860805543
0,327584278698419
0,0559963053544848
0,22869236475597
0,0114393011483275
-0,312671959946152
0,312615607880753
0,12030985827827
-0,550771914942536
-0,703901055853294
-0,475957451303388
0,063796261901292
-0,292061684632002
0,015784836892312
0,0432705121055775
0,296663740562619
0,142822642721114
-0,403374881538742
0,221986869580791
0,273245605840983
0,0516664168105691
0,344813081448108
0,013819304019008
-0,0189445553074112
-0,215284880218354
-0,202776939922018
-0,109155496142785
0,417669505308228
-0,495524584779295
0,25583565525971
0,462908917612303
-0,0699633308381822
-0,482717834415038
0,412927849981442
-0,219186625323663
-0,374773359767514
-0,159541876876305
-0,038007152953914
-0,525631428347072
0,405390200574451
-0,454804361275593
-0,050627023208863
-0,422767001102033
-0,172833942133928
-0,409359708860213
0,0810921313419728
-0,140298538427642
-0,42431287011719
0,347604243505938
-0,1084545310667
-0,0796714805031346
0,163318840126288
-0,0379545222235324
0,340345059105066
-0,12920430911519
-0,0521509514898765
0,233519745400883
0,205597976421129
0,132276093769518
0,120071442937036
-0,257205143790266
-0,173021123289721
0,0749334998569379
-0,206326539784539
-0,287423133873104
0,571563985185993
-0,421685276438455
0,177858434071187
-0,0715049060953085
0,234039845626672
0,211652730968678
0,149600061797707
-0,112329306009622
-0,24428982462739
-0,242357467786874
0,423064988784288
-0,208045658825843
-0,268214249928364
-0,33979470048734
-0,102418168377684
-0,289969587837965
0,452876720169255
-0,0924683013182466
0,0744008149832491
0,302767198906637
-0,329005471478688
-0,123642873504001
0,456785696543161
-0,0385169464854988
-0,152483405611785
-0,0141159710751568
0,238038982325529
0,520718980906761
-0,158129673207503
0,183708146901022
0,0391948899559112
0,59850484063579
0,351911732292107
0,405657949077468
-0,085639059710207
-0,0663184281404876
-0,0413152428847806
-0,344824422028099
-0,231269898247554
0,0489565521950292
0,184766829649928
-0,47925418896131
-0,313310744282041
-0,468055850842734
-0,41139283201006
-0,0421576690808688
0,144120677208584
0,40105763957885
-0,101735703523755
0,211294028211695
0,186763603574175
0,386272089628717
-0,557484377444458
-0,220347605248542
0,123895967044843
-0,0716195781440483
-0,315973117415758
0,505252989092542
0,416696351421317
-0,214263251014472
0,210106955868318
-0,221574521635229
0,183525055352005
-0,104501350872789
-0,236093760484032
-0,457572867210764
-0,456350074661309
-0,502502403997875
0,0135009333524158
-0,36951198045136
0,306720769711222
0,0337521102179022
0,072043193217327
-0,0093427402694458
-0,135342631784893
-0,332256513569623
0,121650913484787
0,000590524158412838
0,35778389569299
0,182644820273174
0,0347480799913924
-0,400205895030935
-0,423002250356911
0,0761168754170889
0,0109665368944096
0,375264205102131
0,343493424997595
0,139816222745527
-0,0888057041693387
-0,0321024002440053
0,00992629289231798
0,17695888398769
0,188342974236498
-0,153941256664686
-0,523816534080809
0,272737514424073
-0,486929059694751
-0,216006269820135
-0,179923827472567
0,283581839652234
-0,484493409484297
0,317182457246994
-0,339636756032536
-0,382004251183013
0,402285140923832
0,407478871709509
0,330234848978952
-0,498372511134384
0,0201597767403822
-0,328483064366282
0,26440613542876
-0,00157479959033757
0,122503691526114
0,156573363012711
-0,10530432235913
-0,0896581026450538
0,3643734202947
-0,410628003080479
-0,0427907059141088
-0,29900393248711
-0,488977385119466
-0,232937499258624
-0,277133204212727
0,449412978322259
-0,357527126229406
-0,265820907357029
-0,52555713272448
0,0527050637145234
0,322973919741889
0,411388839345698
-0,454782778376147
0,295214647331841
-0,351058822927254
-0,0298506248200883
0,135272994621969
-0,507765534092234
-0,351637915558745
0,125908146931949
-0,233771478308126
0,407577467919781
-0,365871304057
0,194931095300601
0,0151026599496873
0,0844382280830023
-0,00554447739606904
-0,382555461835728
0,0450891365326979
-0,158635233791545
-0,165892018286055
0,298646973486563
-0,347454769036316
0,322150717500713
-0,382295141588898
-0,249168245897808
0,404106464574928
-0,0690989927086651
0,112592547121219
0,117545819663231
-0,213642951433381
-0,425007348379589
-0,277863570359317
0,136022479039055
0,309236469919867
-0,48548065163782
-0,238871115608997
0,386785349596014
0,0573989549231478
-0,20927017191886
-0,00442549689896846
0,421086681094331
0,426598548211564
0,553983936212267
0,358368160144026
0,162689811548067
-0,101436829172229
-0,0894844031508059
0,403016282681839
0,0338540307230822
-0,292635114399703
-0,0810977621023238
-0,489102934014821
-0,327115730113538
0,0397924333204493
0,046328780886868
-0,0742610528186576
0,468665167209071
-0,217187522313179
0,137352214491624
0,276643894048477
-0,268658620813336
-0,197235384148941
0,362112283418515
0,321778513080914
-0,231288393272181
-0,173495670460192
0,197835915947625
-0,564588583954356
0,301585147385267
-0,168764936189659
0,146875462918516
0,250524915971506
0,390331772977054
-0,0087134531627237
-0,287871184435877
0,34193448252645
-0,176177743300287
0,279485956939226
0,480720252827869
-0,00362146820506249
0,145375401296741
-0,425602028982609
-0,405636717420417
0,436826867123004
0,187771517172349
0,240900887055742
0,322852591435822
-0,431090731175341
0,427358002080983
0,479932391938446
0,346759525080807
-0,208250914578916
-0,0788653784788364
-0,22722835136129
0,119044445253818
0,102504022943464
0,127160160137187
-0,445521210755229
0,404730760439635
0,229689885892436
-0,0783459806362029
-0,0108928344062126
0,422583429658459
0,460481232158715
-0,0590508610498274
-0,210184282610083
0,297004219074974
0,397002230392277
0,224243960166002
0,47962448868995
-0,0145891353090243
0,0925723591784818
-0,0723499406931689
-0,130366551983341
0,217937868888461
0,094078859590962
-0,319617586734969
-0,312714660740179
-0,284692640286819
-0,417324121433251
-0,137953058106128
0,000471354416618095
0,0749257593161456
-0,442664075753992
-0,293076518923966
-0,265899939539137
0,00162558875455376
0,319914151469422
0,151157088116153
0,197525772940208
-0,0410480030868378
-0,228172648989557
-0,168126757677122
-0,318375432512405
0,000607390220643449
-0,453017018867673
0,240306525750166
0,000816301142824347
0,279841843889953
-0,111315934737826
0,22795297937838
-0,31132640820524
-0,223125100472535
0,168793137496707
0,0289770837556297
-0,421596037303572
0,303437830777966
-0,520151317142306
0,089912845986798
0,115126397631108
-0,24950811525355
-0,258352268758694
0,204991760392253
-0,173978026341326
0,360998907205781
0,340564688590888
-0,205697098912876
-0,256153981552721
0,319090254107083
-0,33382675885081
-0,474361153603743
-0,402215978016083
-0,0717406846943302
-0,262938614467598
-0,0225807092166144
0,0146908186011011
-0,188083263434508
-0,191819779431363
-0,339607079438682
-0,0950779247074751
-0,204483672838883
-0,299204285628723
-0,453268486340802
0,169895670905053
-0,0955667041147245
-0,429220326555866
0,0342547059865742
0,361247103370106
-0,0878258569081466
-0,28609583697796
0,098101837953691
-0,314652619040404
-0,212213235232866
0,224457475143279
-0,172268880292305
0,0110570905665398
0,345268951585454
-0,153489634463884
0,117546955546912
-0,448127784421384
-0,1992541109483
-0,297343890838739
-0,263717679015949
-0,176876568084991
-0,0260173429390496
0,399631838267498
-0,0698527309903189
-0,403488116759569
0,185519454388655
0,23650962334895
0,0966491110607279
0,0142043687003685
0,456154788772916
0,469806402724667
-0,133804953605223
0,289323073814387
-0,0703935474486869
0,049224841527125
-0,104828511847756
0,0448445847044434
0,0808480812842258
-0,284122987035508
-0,402059778718193
-0,261807188351756
-0,0131364523326952
-0,431637663888186
0,192016117722832
0,167558945560622
0,156545562975363
0,0482331018653852
-0,21170281372578
0,355706337306512
-0,433112318596389
-0,202873016103577
0,212445205874948
0,435539043012792
0,0619450861410914
0,420920703988951
-0,335995526907963
0,245367950641256
-0,388275527343282
0,115311228491045
0,319746938450144
-0,0236347012797532
0,206135446068894
0,365276754305361
-0,20783714284554
-0,333698292651073
0,430736434613697
-0,106764772723785
0,0525476543943154
0,322041143580359
-0,266131707358235
0,31712176409416
0,306233634616357
-0,473105486004197
-0,348130847722353
0,417398123963456
0,277941789840321
0,100237914640567
0,382890513577913
0,0393688448422443
0,17400553062279
0,269662460670649
-0,000422100303891171
0,0351167482021808
0,182962873802969
-0,385539224318014
0,306748726780875
-0,0429214684026881
-0,100231209583688
0,0747288603217942
-0,200176876830019
0,192670772684984
0,176153187999506
-0,159888719050162
-0,00845246015743775
0,351486360117886
0,256701098479613
-0,490198705035731
-0,273638574945383
0,0126734633374227
0,395117609601057
-0,347193725130025
0,306933945160914
-0,026113127751208
0,107819187272256
-0,0301455564471639
-0,155501612301684
0,25845864729884
-0,0679713317975268
-0,179393335561917
-0,433981855834826
0,25747140625374
-0,168843312966099
-0,415887048894487
-0,0472974132501042
0,384552853128199
-0,414447039791591
-0,0466300982733397
-0,0163969316130489
0,328853101436984
0,325944247381747
0,175453823181277
-0,0297949457593925
-0,0807202614917993
0,346229656054386
0,0375630706307612
-0,536977608127885
-0,240119642658634
-0,416118935776218
-0,313935932942542
-0,456931877018927
-0,487537554496961
-0,308449345470938
0,228808470519025
0,360222229668974
-0,419490510560335
0,413061970804381
0,360744570317094
0,465344955662892
0,346867677684346
0,42505690125984
0,0126177172700958
-0,247606506453644
0,378654381018199
-0,0744081180757612
0,259890203337966
-0,100382596854649
0,435104059528447
0,336012427780184
-0,383546800099068
0,139777579850766
0,349946228065561
-0,152653479471448
0,358713498598786
0,337443791210493
-0,105156959954663
0,00140724942603174
0,331699474494427
-0,289280473058012
-0,349434823257166
-0,266246525731996
0,433978434845105
0,241509071896555
0,0922514370606521
0,0583008507072463
-0,138840133156087
-0,136331282386711
0,029765772879946
-0,43792053867966
0,147623122655717
0,318822351380457
-0,348885158367611
-0,210410021052723
-0,385474094365374
-0,296386782257317
-0,171937375543622
-0,322114525550223
0,212894052551233
-0,377683517499323
-0,103300522327534
0,0692337080176312
0,308518256926599
-0,297386845166484
-0,364654369468362
0,39793438702689
-0,0921433711345788
0,0717050057775195
0,24360686887186
-0,157937819602105
-0,412295706367415
0,186270755189045
-0,43083766751496
0,226910115558147
-0,384359507767651
0,308847515754796
-0,465161353799124
-0,262694223023684
0,324493670614714
-0,43101926111473
0,219132748684465
-0,42036528278161
-0,500889092537117
0,409918008017867
-0,544710933054211
-0,194369279533802
0,123860282852098
0,271806484138971
-0,297083139094963
-0,277201636363097
-0,330953896734019
-0,406108392876544
0,0165475572498197
-0,175709567685528
0,417494907909114
0,00380409257906088
-0,176028349504928
-0,126939863940312
-0,492694247373333
-0,148921499472478
-0,249703755972234
-0,121377030211211
-0,0951684469334634
0,387375114433176
0,436633019212928
-0,0566263941279924
-0,232239785225331
-0,00163823491947594
0,0787016226029857
-0,0329933219663641
-0,0962064143696824
0,00549421663338911
0,1436251581343
0,0777162386430138
-0,324174718631954
-0,446295608243645
-0,432553850458376
0,448644434001133
0,178310466408919
0,0685326450550134
0,0230199012114331
-0,447667098783307
-0,427071125179034
-0,144520330094144
-0,38109989772437
-0,367630994882549
0,0884170849323457
0,422955943722694
-0,465870463088048
0,387729582743677
-0,310482774307245
0,424689059110679
-0,204785354976617
-0,0382045634623718
0,046838132136148
-0,369818196468136
0,446580917453165
-0,104306239765683
0,260995119655377
-0,492893513254209
0,395305759890622
-0,32573332943714
0,0895240263857334
0,239208401117935
0,451320069406407
-0,121367458736416
-0,461887245135989
0,605782686595287
0,221257869359191
-0,100889332806006
-0,358764852735309
0,0172811764557017
-0,327721836438986
-0,452109630470617
-0,19479657021231
0,00133287703092376
0,0885750195310485
-0,349202798655734
0,121124035968037
0,315595107067188
0,277849072738316
-0,395196154218585
-0,240554788836428
0,285081093249235
-0,475757718777516
0,282950532960303
-0,353513038375461
0,169613259940404
-0,117117818327501
-0,255597875802415
0,0346815443151002
-0,220985231775287
0,103087740660439
-0,213277180536424
0,0863162320134601
-0,296591604371201
-0,353763996368238
-0,177993559664741
0,297946456142518
-0,114136628763093
-0,467259110496335
-0,470134507786202
-0,151289340336546
-0,0758470684461256
-0,437137805169957
-0,438396283862366
0,340678055696505
0,0185016970307941
-0,107660869713093
-0,323555352353331
0,147940171367285
0,0907095680905789
-0,28325927954424
0,419084281454962
0,38095524499623
-0,0216882341728142
-0,264708265035706
0,432077186719632
0,155194871317739
0,0647124462780908
0,408970757540465
0,551029653649444
0,0673869861055066
0,376520496076541
0,425194584503132
0,212832350556104
-0,148741495818734
0,332170846737597
-0,466837546592963
-0,393675241977675
-0,104130362329584
0,312436552081552
0,250128190755206
-0,319383553610828
-0,49083725921383
0,147978605685456
-0,410377314818868
-0,380238565889547
-0,44665784774779
-0,311657462062981
0,152513592931885
0,520627518999942
0,0441624598760134
0,404477836837462
0,0432127386092194
-0,174117444753252
-0,420381308171547
0,293179325694955
0,375782833771208
0,184757662518178
-0,104235520901845
0,501356994931975
0,14655993541718
0,108024094302099
0,447231780626241
0,213211018596339
-0,434167466698599
-0,0464294033189797
-0,394437632650913
-0,2891553753087
0,48303926911336
-0,458120026606191
-0,0487162482685951
-0,484276798080782
0,298280436499172
0,193212885833128
-0,42324108761607
-0,416464490084664
-0,123771660214414
0,458812505033007
-0,192392170666563
0,397336983127895
-0,140476173430804
0,282929558069985
-0,174154435053459
-0,307139215329807
0,073128532757281
0,151979771818787
0,214356746866059
0,0365966435647975
-0,174490293490068
-0,282899017166309
0,307047773618151
-0,2222313920233
-0,171644579293508
0,221846882799875
0,076677402523958
-0,379016863793963
0,0875098455847557
0,0772638449339493
0,0949385923309897
-0,0954154541694631
0,407794729489478
0,197511450322515
0,375729409751999
-0,106081865037796
-0,173512619572295
0,507782526963887
0,603567877053462
0,366286908603087
0,54033743398412
0,522823479087298
0,210213285190231
-0,32639042316079
-0,000405112114757631
0,0425671999283281
-0,302080527226817
-0,353126549444588
0,325981934070751
0,205038430073072
0,289656465558143
0,277220635551723
0,0545231950888888
-0,164559409238954
0,318159969513992
-0,282089453947205
0,329298050214174
0,37325104488666
-0,468902872860852
-0,220558516551069
-0,0494624828834248
-0,309619967124278
0,245138770099885
-0,480379808665735
-0,0634763659800329
0,552207837842338
0,358606868165683
0,124134749431116
0,28484994261424
0,449835777941418
-0,334555208231241
0,081101794857541
0,236719019722764
-0,212391573103607
-0,0257848940773864
0,035429857903371
-0,32198556953933
-0,304900382495329
0,393013096562921
-0,102324672832875
0,198717159665042
-0,474472115685937
-0,142261630032983
-0,326010838069244
0,00987474075422842
0,342626954178508
-0,281222216217416
0,39496228419941
-0,259583261543819
-0,00581917718172764
0,331552532344432
0,114247717947527
-0,166893506898879
0,414647433556086
0,54450301780408
-0,163787789308776
-0,353901975230501
0,187757557877364
-0,367988191703361
0,00699767486835437
-0,518801148857873
-0,0659246121519358
0,0232055187770866
0,39728961314425
-0,349753793444408
0,0283006095197248
-0,206811789279227
0,472207218231117
-0,0457384565456563
0,00024648322364823
0,0121670583940246
0,115028455414131
-0,185680308149801
0,243533580733137
0,161156523349302
-0,450060486304602
-0,185655637290208
-0,00580463552102265
-0,0129801122507247
0,145839566957149
-0,391369101858939
0,356310002894278
-0,243076542647557
-0,386668024261327
0,133630733403605
0,161967913281951
-0,216071293159066
-0,354496412761977
0,0656110455836496
0,183331672287328
-0,622527525157206
0,413780487971958
0,206511692491118
-0,11249793591056
0,506438640436344
-0,135710363026934
0,28036353488857
0,224908265114884
0,327538183619185
-0,486651178466627
-0,27233156750951
-0,29254975177943
0,0498577452031234
-0,33446244235824
-0,321417952988026
0,374110364985147
-0,476315902333265
-0,205904022598257
0,361467999054062
-0,0705069386480809
-0,15461203962961
-0,261802048672949
-0,440807075778879
0,357830759901305
0,0656958657610045
-0,451958347427277
0,32119373867935
-0,0621559297423481
0,0994875296048588
-0,275788139114129
-0,197298477508275
0,381585326763472
-0,258501981553048
-0,262401441299655
0,0146309285613519
0,291046412904916
-0,487832546914446
-0,239633569931586
-0,145782556602452
-0,253200323848722
-0,0663221765152748
-0,0629847541279088
0,497466942282516
0,23754249099238
0,128786650168351
0,366537393751793
0,453051996764128
0,395380350362661
0,485545716760253
-0,0378704760028525
-0,313747443033543
-0,241534978866282
-0,305569115946307
0,0146969145087531
-0,489571844728505
-0,43384264114962
0,217687399131305
0,571367633251303
0,0966471006688212
-0,275557721444424
0,374261899050935
0,0371227898704465
-0,228818464520293
0,280645856887541
0,2014988495425
-0,218697801255771
0,367506396847887
-0,115278191862401
-0,26927693689674
0,221528527197209
-0,279019129697347
-0,0700974731935437
-0,00492099501095264
-0,0233734288834518
-0,38221325071952
0,329041493602476
-0,196403929266248
0,397013221986224
-0,00251932223801696
0,274036406379237
-0,240532740263795
0,165867678281966
0,0548893145441292
0,098853956634005
-0,0414112599581208
0,109094697215515
0,376958686261854
-0,362609831923447
-0,277710170684601
-0,0698994566266497
-0,204716702563875
0,0438731101108083
-0,175196148236301
-0,443922076833021
-0,0489497314808816
0,405194618052319
0,177328086307891
0,169392685251959
0,506832129067744
-0,486087613638551
-0,0531770768716607
0,0390786734664188
0,27076627336837
-0,346706442977498
0,106408763711625
0,190337567010278
-0,185365182028103
-0,0170450498841022
0,460592157804049
0,273845434985594
0,504315763279737
0,258371846651064
0,0121132946409248
0,273118985109687
0,148585208232173
-0,235004262615685
0,172214536665797
-0,304547066524473
-0,313241298982981
0,116646181760052
0,00888119384983395
-0,483420570499417
0,325935765377107
-0,122348545120369
0,245924863380345
-0,160892001195295
-0,248784399128775
-0,255114620508949
-0,242988080872531
-0,265773446848725
-0,410687863398176
0,0267727628656796
-0,0775656518653761
-0,145459707134847
-0,334792234809975
0,0683468977264332
0,117250775111841
0,347919236777687
-0,314974805230847
0,638135238359761
0,392389878346032
0,452843876219149
0,019619820670349
0,421448736315055
-0,199525418481273
-0,489762577520925
0,0944054203890593
0,282912914439196
0,460806513591378
-0,0716389209769904
-0,0974034651685802
0,0821236458523775
-0,00327817327495578
-0,237531111453441
-0,00290511794525493
-0,0660229131880937
0,276230421086907
-0,420162898242056
0,206676513444769
-0,459160718957668
0,453152774716898
-0,197519958837698
0,157271941284516
0,31648980502169
-0,149484258138632
0,306858549735822
0,307754765050904
-0,246375800632354
-0,210921227786157
-0,179476296909461
0,115255220818106
0,0720335267452717
-0,428303534922782
-0,413322077609322
0,418274159921988
0,40662644940937
-0,220206244972697
-0,342725161925221
0,167075041739502
-0,470058264662539
0,107361732799263
-0,225961217994784
-0,451346074720523
-0,501949742989052
-0,157883551363452
0,181160285021105
0,244079120748081
-0,0880748777708472
0,206206845506674
-0,616865561508685
0,112761215466396
-0,168083143317674
-0,0672597617054673
0,171340168635171
-0,327289911092789
-0,169215293301498
0,101910128575398
-0,287086377163044
-0,367431592363543
-0,543035493138019
-0,580203535029
0,494054539618617
0,210715111194879
0,34892129213421
-0,0264917294560877
-0,334122533418603
-0,393508275972758
0,251295241877109
-0,183663490546711
-0,415902753321409
0,451064461576189
0,281214367761059
-0,11795537709851
0,21778983929205
0,455542973929568
-0,0949997354578253
-0,55145712159752
-0,559385148666593
0,0211443230801648
-0,459854369494307
0,125215090672491
0,185919421949311
-0,418366441320027
0,413513563769083
-0,207063666407529
-0,083268824532177
-0,12468303018432
-0,452902822232764
0,0941273816278692
-0,358031726097778
-0,0641439784262083
0,297224481764411
-0,277945122937259
0,437667767488243
0,0758343262485388
0,16420818244303
-0,14967167919952
0,41966259568914
-0,169190452280077
-0,228364552332069
0,00180717849441067
0,423152922048422
-0,169937806082384
-0,0597870142036934
-0,438879936201115
0,392474305136734
-0,276502573150351
0,378733558689012
-0,504859767670457
-0,439007884468911
-0,0174028670192935
-0,121375207668545
0,223118172050325
0,171060112031251
-0,255793654335435
0,239917946133227
0,393159375532963
0,139409693766348
0,155651275969407
-0,0549247286108217
-0,095421967964746
0,343738392388326
0,458749753403827
0,322336703456164
0,137772390915906
0,417746579236233
-0,223547393327368
-0,0706662614727123
0,303332522897314
-0,257876738682707
0,409591696155698
0,434223308223627
-0,208176511176659
-0,380492108775932
0,168383340868501
-0,0614658138953653
0,162526950388317
0,0346183709548623
0,424364695130353
-0,33104925885927
-0,175765653816454
-0,025313633238749
-0,327595412589679
-0,371447892694236
0,349614379273483
-0,421491283948196
-0,431843034436949
0,502417015959083
-0,19276996446805
-0,318157874428741
-0,232992352793455
-0,413125815760868
0,195496959469978
-0,3653749767064
0,0601071797125541
0,0884209810454046
-0,456608883288416
-0,0573945793862232
0,446833488370831
0,477448318796484
0,272332857831925
0,293723503278071
0,338185121571335
0,132872158280194
0,316620669335424
0,214707269519491
0,0273971865517536
0,0708243099099999
-0,294729485635351
-0,207638930717445
0,352288835425387
0,489004133530731
0,157609765264442
0,312499732361378
-0,112132130419015
-0,219211860838028
0,309473696541727
0,456770819591717
-0,340723877232859
-0,23359736974053
0,0663513711496961
0,0205515350776498
0,0463621171872887
-0,0196644191256093
0,119542624624233
-0,0273649462107798
-0,403876176593545
-0,432753010456695
-0,074433118726939
0,357408855229121
-0,133360144967734
0,430067592509351
0,360504843471695
-0,475876054859696
-0,348595566964619
-0,060868358437188
0,25901471958421
-0,0497035999509477
0,462568215571758
0,384565043789236
0,335730145608881
0,221257470884015
-0,0950596502959075
0,400840176223237
-0,415731880774597
-0,0117307037635384
0,416533427739764
-0,00212452164950061
-0,212352721352294
0,381257099509825
0,395457021843389
-0,0570024641030479
-0,115746736347557
-0,408120126420688
0,276883287717068
0,0842473328040202
-0,192899328979151
-0,327659909533178
0,408113102385827
-0,0790854588053587
0,317610352215176
0,356433529805594
0,237026277341426
-0,360920448722746
0,356642833378465
0,13199545239657
0,459144758507211
0,140823355708655
-0,400185801973653
0,0508653947854719
0,0123993528598917
-0,428944053095274
0,0556915628517473
0,0518799044899083
0,254285444856754
0,247626626746555
-0,358983160862226
0,188600599620771
-0,0160547320340084
-0,176494508365399
0,0133525079644063
0,434972938119887
-0,44955609457081
-0,101514630765428
-0,168680757129882
0,0120946785957062
-0,286109437408725
-0,34749773490946
0,230939987455932
0,234662077761041
0,340178915135039
0,156063002676303
0,326786530050061
0,28244591185369
0,458071319044817
0,139668379789599
-0,161377326486219
-0,0551982110743105
-0,0935397524481757
-0,368410960244206
-0,418502563107061
-0,339934864938229
0,00244026049153889
-0,315840567842052
-0,00990034570447185
-0,357839913972579
-0,259304344542001
-0,287519276508838
-0,188762087229994
-0,0142586322102037
-0,279005046830981
0,469070827574037
0,232676532460692
0,0572667930076209
0,372271852756871
-0,338166092635552
-0,360845061476149
0,0768735913548645
0,353624222949861
0,189126070130207
-0,357926435818034
-0,459951949094159
0,301346376854414
-0,021360247407478
-0,324156948044032
-0,292756351117807
0,428014145349614
-0,11398304161201
-0,195197050132166
0,105052680524556
0,445196898628584
0,0938363543682901
-0,387808889564038
0,376031283231467
0,0511657616827478
-0,0464752607729637
0,498007603920068
0,0327109263896528
-0,0967575207060283
-0,278201101646524
-0,354406345811251
-0,0672651254034139
0,350525821449643
0,145928267330107
-0,0595057087876181
0,0294195522489775
-0,0391747560496708
-0,173609726870854
-0,378456181563151
0,483445198965063
0,38193620248484
0,0614887583168904
0,354294099903748
-0,372277524599386
0,0247424477406398
-0,225438989171135
0,286730184694444
-0,202495969227746
0,352698632447374
-0,492443768769709
0,286755517957153
0,368626328589686
-0,119466975619768
0,441653539865116
0,0141548387850358
-0,197098784598816
-0,0346911099016695
0,356759829029644
-0,127662650871867
0,0824050250813573
0,0117193771713079
-0,286114884932614
0,433078682730947
-0,308655680959198
-0,305042348148767
-0,254786784159924
0,562184812624218
0,256930322532243
0,212170280237719
-0,0756559655845693
0,175983432752113
-0,156598802705262
-0,266330090111641
-0,40639404764433
0,135964186237714
-0,0360994280239568
-0,27355201671531
0,479903098186433
-0,195627265002405
0,0122168471627947
-0,491970466446118
-0,080500532080244
-0,212784113097672
0,0701721559427771
-0,115521977551442
-0,422930182005662
-0,192631523301932
-0,103077200024066
0,362216976835252
0,309008711868412
0,584972973758084
0,427276108679861
-0,248492679961438
-0,111015295687071
0,371589456268258
-0,164487839712488
0,0716956174042566
0,100503536203478
0,130987155036744
-0,129717815010399
-0,160283723273017
-0,404184320188739
-0,297738483139461
0,0943984716873112
0,166377515151762
0,160207747323535
0,337349402176845
0,0784761694159714
-0,141305913050336
-0,144795290388477
-0,067095161382693
0,0809562028442517
0,257978335390247
-0,441116756700627
-0,335122770439796
0,425875517910968
-0,101686832632258
0,398550403631061
0,128204854128836
0,405465749944887
0,454614844956535
0,290235287030326
0,359576459994054
-0,18106380840771
-0,399640697876373
-0,45263764579368
0,0100417804192267
-0,466785315971485
-0,658856222662998
-0,246445367426856
-0,0318858178270089
-0,0928728786809609
-0,44463045901032
0,0679275931541642
0,22587084571173
0,192868711283835
0,0198860935404645
-0,428430454918274
0,359339018331332
0,0658807645716382
0,355923404375966
-0,167200128290354
-0,349528856904271
-0,178648859312184
-0,127202289132968
0,276159388968556
0,369811511962024
0,334928550478778
0,363980789139403
-0,313158087360013
-0,159610058824634
0,304401504776634
-0,293660085312993
-0,312339436064243
0,106243822704753
-0,358097939696678
-0,589643541510832
-0,188305063053014
-0,259921838310811
-0,156358524538191
-0,102166290423431
-0,39094871557891
0,139895211737554
0,301356051956004
-0,179090236878412
0,277883657075594
0,211889090415694
0,0898888665185082
-0,0593740246648009
0,36512060593572
0,151546677337298
0,275056098292155
0,336593312213056
